iso_o,iso_d,indcode,tradevalue
BRA,BRA,1,126975.685291
CHN,BRA,1,141.028187
EU,BRA,1,360.9322509765625
IND,BRA,1,269.4206800000001
JPN,BRA,1,3.90747
ROW,BRA,1,2305.954345703125
USA,BRA,1,200.450363
BRA,CHN,1,19886.870394
CHN,CHN,1,1673100.761074001
EU,CHN,1,2218.1083984375
IND,CHN,1,539.629339
JPN,CHN,1,174.733288
ROW,CHN,1,31257.275390625
USA,CHN,1,15061.26
BRA,EU,1,4995.81103515625
CHN,EU,1,2205.324462890625
EU,EU,1,537693.875
IND,EU,1,843.36181640625
JPN,EU,1,35.915283203125
ROW,EU,1,41714.87890625
USA,EU,1,3460.98974609375
BRA,IND,1,386.4741640000001
CHN,IND,1,76.331718
EU,IND,1,189.7826995849609
IND,IND,1,495028.586843
JPN,IND,1,1.063969
ROW,IND,1,6569.44482421875
USA,IND,1,238.812827
BRA,JPN,1,902.156369
CHN,JPN,1,1715.612058
EU,JPN,1,516.0945434570313
IND,JPN,1,65.187438
JPN,JPN,1,97592.767567
ROW,JPN,1,7739.205078125
USA,JPN,1,4494.949299
BRA,ROW,1,7207.603515625
CHN,ROW,1,10747.79296875
EU,ROW,1,20110.376953125
IND,ROW,1,2820.386474609375
JPN,ROW,1,330.4146423339844
ROW,ROW,1,2014830.75
USA,ROW,1,26667.337890625
BRA,USA,1,1250.354236
CHN,USA,1,1488.085167
EU,USA,1,2812.827392578125
IND,USA,1,1618.687051
JPN,USA,1,40.57901999999999
ROW,USA,1,29901.82421875
USA,USA,1,407333.13711
BRA,BRA,2,7642.126531999999
CHN,BRA,2,145.143327
EU,BRA,2,6.367588043212891
IND,BRA,2,1.03274
JPN,BRA,2,2.340396
ROW,BRA,2,252.4042510986328
USA,BRA,2,63.556877
BRA,CHN,2,23.332901
CHN,CHN,2,186868.933248
EU,CHN,2,47.08120727539063
IND,CHN,2,17.180888
JPN,CHN,2,9.377956999999999
ROW,CHN,2,1463.249145507813
USA,CHN,2,914.8509509999998
BRA,EU,2,10.13192558288574
CHN,EU,2,32.57777786254883
EU,EU,2,15357.48828125
IND,EU,2,23.05194854736328
JPN,EU,2,35.55064010620117
ROW,EU,2,4807.52587890625
USA,EU,2,1186.633544921875
BRA,IND,2,2.196313
CHN,IND,2,4.203863999999999
EU,IND,2,3.34741997718811
IND,IND,2,31650.102095
JPN,IND,2,.6586240000000001
ROW,IND,2,140.849853515625
USA,IND,2,3.125943
BRA,JPN,2,1.968534
CHN,JPN,2,173.871815
EU,JPN,2,13.66604995727539
IND,JPN,2,.64961
JPN,JPN,2,12952.329759
ROW,JPN,2,1258.352905273438
USA,JPN,2,195.734039
BRA,ROW,2,25.89142227172852
CHN,ROW,2,258.1358947753906
EU,ROW,2,353.5541076660156
IND,ROW,2,86.78228759765625
JPN,ROW,2,69.45365905761719
ROW,ROW,2,205667.5
USA,ROW,2,1295.502075195313
BRA,USA,2,131.187978
CHN,USA,2,448.709168
EU,USA,2,1429.90869140625
IND,USA,2,460.748724
JPN,USA,2,381.612318
ROW,USA,2,12240.0712890625
USA,USA,2,1831.955109
BRA,BRA,3,29727.08308000001
CHN,BRA,3,49.523486
EU,BRA,3,30.09287071228027
IND,BRA,3,.01
JPN,BRA,3,.013325
ROW,BRA,3,6516.31298828125
USA,BRA,3,1382.781584
BRA,CHN,3,7344.975558
CHN,CHN,3,541508.0273849998
EU,CHN,3,2857.1923828125
IND,CHN,3,.01
JPN,CHN,3,.6340650000000001
ROW,CHN,3,173037.078125
USA,CHN,3,6231.858320999998
BRA,EU,3,1723.406860351563
CHN,EU,3,3748.467041015625
EU,EU,3,57636.07421875
IND,EU,3,.3084329962730408
JPN,EU,3,.5847240090370178
ROW,EU,3,266817.8125
USA,EU,3,10209.3984375
BRA,IND,3,1518.145435
CHN,IND,3,202.42797
EU,IND,3,122.1906204223633
IND,IND,3,55750.27251
JPN,IND,3,.047876
ROW,IND,3,109240.328125
USA,IND,3,2090.511545000001
BRA,JPN,3,.7917930000000001
CHN,JPN,3,569.65669
EU,JPN,3,74.30888366699219
IND,JPN,3,.01
JPN,JPN,3,1147.652812
ROW,JPN,3,114403.453125
USA,JPN,3,2379.374864000001
BRA,ROW,3,2887.166748046875
CHN,ROW,3,3085.69677734375
EU,ROW,3,13083.7685546875
IND,ROW,3,146.3250579833984
JPN,ROW,3,7.241139888763428
ROW,ROW,3,1104089.5
USA,ROW,3,30071.267578125
BRA,USA,3,3703.638213
CHN,USA,3,590.7220349999998
EU,USA,3,758.151611328125
IND,USA,3,23.37652700000001
JPN,USA,3,.3349959999999999
ROW,USA,3,143733.359375
USA,USA,3,273901.8002410001
BRA,BRA,4,10356.741616
CHN,BRA,4,11.011006
EU,BRA,4,55.68980407714844
IND,BRA,4,.3846179999999999
JPN,BRA,4,.156003
ROW,BRA,4,1561.632568359375
USA,BRA,4,51.50353199999998
BRA,CHN,4,11216.863856
CHN,CHN,4,277310.4999170001
EU,CHN,4,2421.211669921875
IND,CHN,4,799.0752830000001
JPN,CHN,4,97.04516599999997
ROW,CHN,4,106776.703125
USA,CHN,4,2226.820722
BRA,EU,4,2760.49755859375
CHN,EU,4,327.1458129882813
EU,EU,4,42049.859375
IND,EU,4,92.76953125
JPN,EU,4,11.22952365875244
ROW,EU,4,22598.11328125
USA,EU,4,1213.835693359375
BRA,IND,4,387.6216640000001
CHN,IND,4,55.079252
EU,IND,4,99.40872955322266
IND,IND,4,23854.219282
JPN,IND,4,.4046480000000001
ROW,IND,4,9305.0859375
USA,IND,4,41.571242
BRA,JPN,4,1643.734135
CHN,JPN,4,422.078247
EU,JPN,4,191.107666015625
IND,JPN,4,69.92355500000001
JPN,JPN,4,3850.224095
ROW,JPN,4,16697.150390625
USA,JPN,4,826.992934
BRA,ROW,4,3004.892578125
CHN,ROW,4,2782.48681640625
EU,ROW,4,4892.68701171875
IND,ROW,4,467.1308288574219
JPN,ROW,4,255.5632781982422
ROW,ROW,4,351148.46875
USA,ROW,4,7140.2529296875
BRA,USA,4,373.0748520000001
CHN,USA,4,166.336557
EU,USA,4,696.3472290039063
IND,USA,4,18.358154
JPN,USA,4,8.163637
ROW,USA,4,6004.28564453125
USA,USA,4,58269.92174200001
BRA,BRA,5,2681.180552999999
CHN,BRA,5,.214767
EU,BRA,5,92.68319702148438
IND,BRA,5,.281184
JPN,BRA,5,.5092530000000001
ROW,BRA,5,44.29974365234375
USA,BRA,5,14.352322
BRA,CHN,5,.581375
CHN,CHN,5,25393.654982
EU,CHN,5,69.43054962158203
IND,CHN,5,4.610021
JPN,CHN,5,6.656939000000001
ROW,CHN,5,174.6336822509766
USA,CHN,5,60.40202999999999
BRA,EU,5,32.67423629760742
CHN,EU,5,129.8682861328125
EU,EU,5,10752.7880859375
IND,EU,5,80.34815979003906
JPN,EU,5,91.09833526611328
ROW,EU,5,2218.96923828125
USA,EU,5,944.1536254882813
BRA,IND,5,.310043
CHN,IND,5,7.195467999999998
EU,IND,5,37.57183837890625
IND,IND,5,16813.111967
JPN,IND,5,2.133521
ROW,IND,5,134.0207977294922
USA,IND,5,26.89578600000001
BRA,JPN,5,.5735640000000002
CHN,JPN,5,17.641208
EU,JPN,5,53.17300415039063
IND,JPN,5,2.699563
JPN,JPN,5,1278.553263
ROW,JPN,5,160.6206207275391
USA,JPN,5,75.05706799999999
BRA,ROW,5,16.91797065734863
CHN,ROW,5,222.2271270751953
EU,ROW,5,2062.046875
IND,ROW,5,122.4497146606445
JPN,ROW,5,145.6990203857422
ROW,ROW,5,179608.625
USA,ROW,5,1101.652709960938
BRA,USA,5,11.742245
CHN,USA,5,58.66754899999999
EU,USA,5,415.7765197753906
IND,USA,5,31.643023
JPN,USA,5,33.363948
ROW,USA,5,626.5797729492188
USA,USA,5,83736.86486800002
BRA,BRA,6,193004.494989
CHN,BRA,6,725.0474060000001
EU,BRA,6,2485.935302734375
IND,BRA,6,316.707892
JPN,BRA,6,22.73801
ROW,BRA,6,5135.5634765625
USA,BRA,6,474.786387
BRA,CHN,6,2952.44618
CHN,CHN,6,1752234.832321
EU,CHN,6,14106.615234375
IND,CHN,6,1344.827476
JPN,CHN,6,1368.416799
ROW,CHN,6,41265.890625
USA,CHN,6,5663.235126
BRA,EU,6,4859.60107421875
CHN,EU,6,8730.948608398438
EU,EU,6,1124446.75
IND,EU,6,5243.12548828125
JPN,EU,6,437.6934814453125
ROW,EU,6,67967.15625
USA,EU,6,5756.00830078125
BRA,IND,6,2162.111269
CHN,IND,6,426.941023
EU,IND,6,1103.897216796875
IND,IND,6,229347.996028
JPN,IND,6,24.277918
ROW,IND,6,18472.94921875
USA,IND,6,424.933304
BRA,JPN,6,1152.470335
CHN,JPN,6,7675.628089999999
EU,JPN,6,6578.8759765625
IND,JPN,6,796.931967
JPN,JPN,6,294611.3713450001
ROW,JPN,6,20300.66015625
USA,JPN,6,4855.785616
BRA,ROW,6,18681.072265625
CHN,ROW,6,29972.12841796875
EU,ROW,6,68973.921875
IND,ROW,6,15584.6572265625
JPN,ROW,6,2947.509033203125
ROW,ROW,6,1915367.375
USA,ROW,6,41148.63671875
BRA,USA,6,1368.995124
CHN,USA,6,7036.910398
EU,USA,6,19282.787109375
IND,USA,6,4301.963192000001
JPN,USA,6,846.807595
ROW,USA,6,50704.96875
USA,USA,6,870837.3897190001
BRA,BRA,7,46375.02316100001
CHN,BRA,7,3517.644035
EU,BRA,7,343.1184692382813
IND,BRA,7,401.467542
JPN,BRA,7,15.529797
ROW,BRA,7,1801.545532226563
USA,BRA,7,188.323554
BRA,CHN,7,728.424571
CHN,CHN,7,1076263.71753
EU,CHN,7,7726.22265625
IND,CHN,7,2733.32869
JPN,CHN,7,1873.303297000001
ROW,CHN,7,24061.322265625
USA,CHN,7,1277.408604
BRA,EU,7,490.6607055664063
CHN,EU,7,50457.7861328125
EU,EU,7,189364.625
IND,EU,7,10459.505859375
JPN,EU,7,421.5142211914063
ROW,EU,7,59991.77734375
USA,EU,7,1517.031616210938
BRA,IND,7,19.822035
CHN,IND,7,5929.756786000001
EU,IND,7,633.3831787109375
IND,IND,7,138849.481496
JPN,IND,7,102.751285
ROW,IND,7,3126.593505859375
USA,IND,7,145.720569
BRA,JPN,7,20.979493
CHN,JPN,7,24420.150244
EU,JPN,7,2848.565185546875
IND,JPN,7,487.4245220000001
JPN,JPN,7,28079.93651
ROW,JPN,7,10300.7529296875
USA,JPN,7,247.532623
BRA,ROW,7,1753.656982421875
CHN,ROW,7,116555.7978515625
EU,ROW,7,29426.07421875
IND,ROW,7,13663.287109375
JPN,ROW,7,2361.909423828125
ROW,ROW,7,561272.375
USA,ROW,7,8647.0927734375
BRA,USA,7,392.105615
CHN,USA,7,62042.73452599999
EU,USA,7,7420.4169921875
IND,USA,7,9125.814913
JPN,USA,7,478.8619460000001
ROW,USA,7,55078.359375
USA,USA,7,56556.392506
BRA,BRA,8,6969.889324000001
CHN,BRA,8,30.244729
EU,BRA,8,49.10070419311523
IND,BRA,8,13.36399
JPN,BRA,8,2.639615
ROW,BRA,8,43.34518432617188
USA,BRA,8,29.142867
BRA,CHN,8,137.49164
CHN,CHN,8,204926.170248
EU,CHN,8,1517.107788085938
IND,CHN,8,131.820839
JPN,CHN,8,180.040091
ROW,CHN,8,7868.60693359375
USA,CHN,8,1602.933135
BRA,EU,8,303.3886108398438
CHN,EU,8,2123.66032409668
EU,EU,8,131956.671875
IND,EU,8,335.2888793945313
JPN,EU,8,45.34677505493164
ROW,EU,8,5953.0078125
USA,EU,8,1118.023315429688
BRA,IND,8,42.63844000000001
CHN,IND,8,186.196811
EU,IND,8,343.5276184082031
IND,IND,8,13118.624923
JPN,IND,8,6.367280999999998
ROW,IND,8,1005.363037109375
USA,IND,8,70.93523600000002
BRA,JPN,8,68.245582
CHN,JPN,8,1080.178651
EU,JPN,8,1154.797973632813
IND,JPN,8,44.434013
JPN,JPN,8,19788.36029300001
ROW,JPN,8,4409.92919921875
USA,JPN,8,274.447299
BRA,ROW,8,584.6077270507813
CHN,ROW,8,4830.181457519531
EU,ROW,8,10693.140625
IND,ROW,8,1570.639038085938
JPN,ROW,8,257.2283935546875
ROW,ROW,8,148142.84375
USA,ROW,8,3119.66943359375
BRA,USA,8,915.363039
CHN,USA,8,3950.297125000001
EU,USA,8,2079.475830078125
IND,USA,8,1253.816411
JPN,USA,8,85.609302
ROW,USA,8,11368.23828125
USA,USA,8,105645.277505
BRA,BRA,9,27652.231338
CHN,BRA,9,84.55288
EU,BRA,9,509.9559631347656
IND,BRA,9,10.595479
JPN,BRA,9,15.741299
ROW,BRA,9,368.655029296875
USA,BRA,9,226.038374
BRA,CHN,9,1839.53404
CHN,CHN,9,412068.7189009999
EU,CHN,9,3069.892578125
IND,CHN,9,55.626907
JPN,CHN,9,1569.348317
ROW,CHN,9,8719.728515625
USA,CHN,9,2272.942814
BRA,EU,9,1433.387817382813
CHN,EU,9,1526.3515625
EU,EU,9,264931.4375
IND,EU,9,224.8382415771484
JPN,EU,9,236.4390258789063
ROW,EU,9,7343.97802734375
USA,EU,9,2699.1875
BRA,IND,9,43.52938100000001
CHN,IND,9,468.490901
EU,IND,9,1287.111450195313
IND,IND,9,31515.45478900001
JPN,IND,9,85.69598599999999
ROW,IND,9,2776.368896484375
USA,IND,9,518.759799
BRA,JPN,9,124.49246
CHN,JPN,9,805.5045649999998
EU,JPN,9,638.4833374023438
IND,JPN,9,13.598343
JPN,JPN,9,102908.276118
ROW,JPN,9,1664.911254882813
USA,JPN,9,966.2403909999999
BRA,ROW,9,2316.1259765625
CHN,ROW,9,6341.958984375
EU,ROW,9,20619.85546875
IND,ROW,9,1106.337524414063
JPN,ROW,9,2358.3388671875
ROW,ROW,9,301628
USA,ROW,9,15485.8916015625
BRA,USA,9,1070.781718
CHN,USA,9,2940.545885
EU,USA,9,4661.4833984375
IND,USA,9,225.902973
JPN,USA,9,476.2017640000001
ROW,USA,9,13105.5849609375
USA,USA,9,242831.3836220001
BRA,BRA,10,112434.092302
CHN,BRA,10,173.863138
EU,BRA,10,2975.646728515625
IND,BRA,10,293.806452
JPN,BRA,10,16.847127
ROW,BRA,10,3783.357177734375
USA,BRA,10,5639.093868000001
BRA,CHN,10,125.55797
CHN,CHN,10,551509.720899
EU,CHN,10,1783.708129882813
IND,CHN,10,1076.792022
JPN,CHN,10,1517.147339
ROW,CHN,10,26874.46484375
USA,CHN,10,3711.546778000001
BRA,EU,10,447.7404479980469
CHN,EU,10,559.8303375244141
EU,EU,10,315300.90625
IND,EU,10,4630.57666015625
JPN,EU,10,512.275390625
ROW,EU,10,56248.28515625
USA,EU,10,7310.80029296875
BRA,IND,10,242.5004040000001
CHN,IND,10,1686.915354
EU,IND,10,1703.700927734375
IND,IND,10,116993.123647
JPN,IND,10,625.3331730000001
ROW,IND,10,13966.2060546875
USA,IND,10,2906.91533
BRA,JPN,10,41.718299
CHN,JPN,10,765.8338560000001
EU,JPN,10,578.2587280273438
IND,JPN,10,2909.435562
JPN,JPN,10,129900.485677
ROW,JPN,10,11673.2626953125
USA,JPN,10,4427.096578000002
BRA,ROW,10,2462.874755859375
CHN,ROW,10,15211.72265625
EU,ROW,10,58744.7421875
IND,ROW,10,30772.13671875
JPN,ROW,10,8554.3779296875
ROW,ROW,10,955241.4375
USA,ROW,10,57530.30859375
BRA,USA,10,1399.999971
CHN,USA,10,586.074924
EU,USA,10,12221.265625
IND,USA,10,3954.963787
JPN,USA,10,735.98248
ROW,USA,10,31681.388671875
USA,USA,10,417206.421649
BRA,BRA,11,94011.49230099999
CHN,BRA,11,3874.441641
EU,BRA,11,5783.30615234375
IND,BRA,11,866.3998859999999
JPN,BRA,11,310.616122
ROW,BRA,11,9102.67578125
USA,BRA,11,4798.578641000001
BRA,CHN,11,360.1471129999999
CHN,CHN,11,1126305.657542
EU,CHN,11,19506.205078125
IND,CHN,11,1666.095062
JPN,CHN,11,13128.76860700001
ROW,CHN,11,81947.7578125
USA,CHN,11,10992.034493
BRA,EU,11,782.087890625
CHN,EU,11,12440.26953125
EU,EU,11,455679.65625
IND,EU,11,3271.334228515625
JPN,EU,11,4627.49755859375
ROW,EU,11,39391.05859375
USA,EU,11,14354.552734375
BRA,IND,11,232.080595
CHN,IND,11,9957.584696999998
EU,IND,11,5095.18212890625
IND,IND,11,98971.34270199997
JPN,IND,11,1244.035827
ROW,IND,11,20002.70703125
USA,IND,11,2794.447135999999
BRA,JPN,11,292.3728459999999
CHN,JPN,11,7334.684908000002
EU,JPN,11,7149.498046875
IND,JPN,11,479.4548509999999
JPN,JPN,11,139005.32927
ROW,JPN,11,10234.3369140625
USA,JPN,11,5343.850196999999
BRA,ROW,11,4889.96630859375
CHN,ROW,11,62564.9482421875
EU,ROW,11,88712.9375
IND,ROW,11,9131.6796875
JPN,ROW,11,20959.65234375
ROW,ROW,11,657108.6875
USA,ROW,11,58558.29296875
BRA,USA,11,1513.623536
CHN,USA,11,11516.417544
EU,USA,11,30710.046875
IND,USA,11,2348.054191
JPN,USA,11,4075.213932
ROW,USA,11,30749.318359375
USA,USA,11,420453.2978870001
BRA,BRA,12,19446.898136
CHN,BRA,12,758.9957910000001
EU,BRA,12,2634.448486328125
IND,BRA,12,303.838211
JPN,BRA,12,91.050924
ROW,BRA,12,1334.679443359375
USA,BRA,12,1194.233557
BRA,CHN,12,31.68178
CHN,CHN,12,326240.630138
EU,CHN,12,12108.8095703125
IND,CHN,12,284.2082429999999
JPN,CHN,12,1369.938061
ROW,CHN,12,4709.47265625
USA,CHN,12,3764.283696
BRA,EU,12,124.9607467651367
CHN,EU,12,4489.3447265625
EU,EU,12,187817.078125
IND,EU,12,1335.429931640625
JPN,EU,12,1256.183471679688
ROW,EU,12,29177.2109375
USA,EU,12,19753.587890625
BRA,IND,12,16.226837
CHN,IND,12,1022.913061
EU,IND,12,705.630615234375
IND,IND,12,43985.79312699999
JPN,IND,12,26.262661
ROW,IND,12,302.5179138183594
USA,IND,12,191.317562
BRA,JPN,12,5.414657999999999
CHN,JPN,12,1161.848729
EU,JPN,12,7111.296875
IND,JPN,12,114.521763
JPN,JPN,12,69046.376984
ROW,JPN,12,3961.2890625
USA,JPN,12,3527.951134
BRA,ROW,12,452.2882080078125
CHN,ROW,12,8878.3896484375
EU,ROW,12,47626.86328125
IND,ROW,12,5359.77001953125
JPN,ROW,12,2287.634765625
ROW,ROW,12,202970.75
USA,ROW,12,16460.158203125
BRA,USA,12,153.32324
CHN,USA,12,7162.749675000001
EU,USA,12,65860.5859375
IND,USA,12,6361.727565
JPN,USA,12,2931.769798
ROW,USA,12,34658.9375
USA,USA,12,243253.344036
BRA,BRA,13,31153.088665
CHN,BRA,13,879.3232499999999
EU,BRA,13,944.930908203125
IND,BRA,13,143.648102
JPN,BRA,13,137.548836
ROW,BRA,13,1662.819458007813
USA,BRA,13,337.515888
BRA,CHN,13,48.86403900000001
CHN,CHN,13,445215.944543
EU,CHN,13,4780.91455078125
IND,CHN,13,175.505623
JPN,CHN,13,4834.041761000002
ROW,CHN,13,7850.20458984375
USA,CHN,13,1625.679995
BRA,EU,13,142.8938446044922
CHN,EU,13,10744.4541015625
EU,EU,13,297619.40625
IND,EU,13,1601.561645507813
JPN,EU,13,1501.618896484375
ROW,EU,13,19552.318359375
USA,EU,13,2923.35546875
BRA,IND,13,103.579821
CHN,IND,13,5583.483504
EU,IND,13,4261.47900390625
IND,IND,13,49537.792154
JPN,IND,13,1171.958595
ROW,IND,13,6440.87548828125
USA,IND,13,1177.706071
BRA,JPN,13,15.764981
CHN,JPN,13,4054.886339
EU,JPN,13,1039.814575195313
IND,JPN,13,61.93739199999999
JPN,JPN,13,100011.18333
ROW,JPN,13,6432.21435546875
USA,JPN,13,567.2096820000002
BRA,ROW,13,1746.652709960938
CHN,ROW,13,28249.1640625
EU,ROW,13,32758.6875
IND,ROW,13,3231.477294921875
JPN,ROW,13,11141.189453125
ROW,ROW,13,329020.5
USA,ROW,13,16985.197265625
BRA,USA,13,370.5870190000001
CHN,USA,13,12972.962817
EU,USA,13,6504.0107421875
IND,USA,13,897.8097560000002
JPN,USA,13,1965.001369
ROW,USA,13,24624.533203125
USA,USA,13,209877.776061
BRA,BRA,14,22357.471284
CHN,BRA,14,487.109165
EU,BRA,14,426.1048583984375
IND,BRA,14,62.93031199999999
JPN,BRA,14,22.71587700000001
ROW,BRA,14,310.5509338378906
USA,BRA,14,85.07307099999999
BRA,CHN,14,25.901114
CHN,CHN,14,861886.9338950003
EU,CHN,14,2755.10205078125
IND,CHN,14,92.81654999999999
JPN,CHN,14,2494.940469
ROW,CHN,14,5405.11962890625
USA,CHN,14,1104.522411
BRA,EU,14,101.7444381713867
CHN,EU,14,6247.522644042969
EU,EU,14,208698.15625
IND,EU,14,609.8753051757813
JPN,EU,14,635.9628295898438
ROW,EU,14,6356.53369140625
USA,EU,14,1539.235473632813
BRA,IND,14,17.112379
CHN,IND,14,1538.116648
EU,IND,14,595.1641235351563
IND,IND,14,67506.64808600002
JPN,IND,14,109.391426
ROW,IND,14,1328.695922851563
USA,IND,14,137.50529
BRA,JPN,14,7.708863
CHN,JPN,14,2516.284444999999
EU,JPN,14,672.867919921875
IND,JPN,14,28.619602
JPN,JPN,14,46951.61306700001
ROW,JPN,14,1320.172607421875
USA,JPN,14,382.7792920000001
BRA,ROW,14,791.2889404296875
CHN,ROW,14,22177.47546386719
EU,ROW,14,16154.7724609375
IND,ROW,14,1785.826782226563
JPN,ROW,14,3010.278076171875
ROW,ROW,14,369799.375
USA,ROW,14,4247.63232421875
BRA,USA,14,833.2324160000002
CHN,USA,14,8834.342480999998
EU,USA,14,5043.8447265625
IND,USA,14,689.0228960000001
JPN,USA,14,840.6221020000002
ROW,USA,14,7304.0625
USA,USA,14,145000.365131
BRA,BRA,15,34341.44147300001
CHN,BRA,15,815.3264909999999
EU,BRA,15,1024.68994140625
IND,BRA,15,143.546359
JPN,BRA,15,157.7524400000001
ROW,BRA,15,3069.39404296875
USA,BRA,15,315.379143
BRA,CHN,15,1360.79097
CHN,CHN,15,1503002.461599
EU,CHN,15,8192.82421875
IND,CHN,15,1255.978255
JPN,CHN,15,10789.83219199999
ROW,CHN,15,57314.078125
USA,CHN,15,8680.851435000001
BRA,EU,15,3026.9384765625
CHN,EU,15,5997.92041015625
EU,EU,15,346096.28125
IND,EU,15,3094.8076171875
JPN,EU,15,1509.970092773438
ROW,EU,15,46735.9765625
USA,EU,15,7329.59619140625
BRA,IND,15,583.4479489999999
CHN,IND,15,5334.736752000001
EU,IND,15,2603.00634765625
IND,IND,15,145572.238875
JPN,IND,15,2637.389599
ROW,IND,15,13756.4892578125
USA,IND,15,1573.195692
BRA,JPN,15,1588.649597000001
CHN,JPN,15,4790.936949000001
EU,JPN,15,2112.43798828125
IND,JPN,15,359.2930679999999
JPN,JPN,15,276288.244414
ROW,JPN,15,24427.5
