iso_o,iso_d,indcode,tradevalue
USA,JPN,15,2078.611122
BRA,ROW,15,7507.93017578125
CHN,ROW,15,58125.13134765625
EU,ROW,15,43555.63671875
IND,ROW,15,12973.2431640625
JPN,ROW,15,36382.78515625
ROW,ROW,15,654210.125
USA,ROW,15,33275.109375
BRA,USA,15,4660.784329999999
CHN,USA,15,3629.263079
EU,USA,15,10402.18359375
IND,USA,15,3014.919632
JPN,USA,15,2669.549578000001
ROW,USA,15,60498.9609375
USA,USA,15,195730.944866
BRA,BRA,16,26232.845877
CHN,BRA,16,962.3981689999997
EU,BRA,16,1127.867919921875
IND,BRA,16,81.33860799999997
JPN,BRA,16,70.912943
ROW,BRA,16,766.1925048828125
USA,BRA,16,225.577287
BRA,CHN,16,92.68921700000001
CHN,CHN,16,608254.600467
EU,CHN,16,12699.267578125
IND,CHN,16,247.9913350000001
JPN,CHN,16,2941.103630999999
ROW,CHN,16,10751.294921875
USA,CHN,16,2778.510448000001
BRA,EU,16,205.6795043945313
CHN,EU,16,17279.73168945313
EU,EU,16,503436.09375
IND,EU,16,1386.695556640625
JPN,EU,16,534.05908203125
ROW,EU,16,18412.5703125
USA,EU,16,3075.322265625
BRA,IND,16,42.48740400000001
CHN,IND,16,2492.777533
EU,IND,16,1842.555541992188
IND,IND,16,47739.94622500001
JPN,IND,16,216.027688
ROW,IND,16,2278.031005859375
USA,IND,16,298.3152340000001
BRA,JPN,16,39.68540599999998
CHN,JPN,16,4427.175864999999
EU,JPN,16,1072.23974609375
IND,JPN,16,97.55008499999998
JPN,JPN,16,95367.74673000001
ROW,JPN,16,3637.32421875
USA,JPN,16,470.715911
BRA,ROW,16,1492.64453125
CHN,ROW,16,54319.69921875
EU,ROW,16,42081.046875
IND,ROW,16,3847.991455078125
JPN,ROW,16,4171.1494140625
ROW,ROW,16,456934.34375
USA,ROW,16,21246.970703125
BRA,USA,16,457.743512
CHN,USA,16,16821.385605
EU,USA,16,8726.158203125
IND,USA,16,1057.515371
JPN,USA,16,876.6506000000001
ROW,USA,16,20986.888671875
USA,USA,16,337165.722683
BRA,BRA,17,25955.042444
CHN,BRA,17,6575.756127
EU,BRA,17,1973.033081054688
IND,BRA,17,141.057141
JPN,BRA,17,568.179367
ROW,BRA,17,7477.15234375
USA,BRA,17,1610.011518
BRA,CHN,17,112.585304
CHN,CHN,17,956606.1554320001
EU,CHN,17,17658.435546875
IND,CHN,17,553.3338200000001
JPN,CHN,17,28269.74269000001
ROW,CHN,17,228535.71875
USA,CHN,17,14564.154588
BRA,EU,17,489.9088439941406
CHN,EU,17,73981.8818359375
EU,EU,17,235869.484375
IND,EU,17,2179.07275390625
JPN,EU,17,10176.111328125
ROW,EU,17,67330.359375
USA,EU,17,21271.685546875
BRA,IND,17,103.860556
CHN,IND,17,18538.158985
EU,IND,17,2844.566650390625
IND,IND,17,26588.563172
JPN,IND,17,935.496132
ROW,IND,17,10653.10546875
USA,IND,17,1575.019396
BRA,JPN,17,10.648259
CHN,JPN,17,19295.804485
EU,JPN,17,3136.395751953125
IND,JPN,17,102.65316
JPN,JPN,17,89931.70410999999
ROW,JPN,17,16845.283203125
USA,JPN,17,4323.505677
BRA,ROW,17,1409.306640625
CHN,ROW,17,238725.859375
EU,ROW,17,59891.41015625
IND,ROW,17,4853.47509765625
JPN,ROW,17,39173.4375
ROW,ROW,17,674480.4375
USA,ROW,17,60714.83203125
BRA,USA,17,267.398984
CHN,USA,17,134585.812892
EU,USA,17,22495.390625
IND,USA,17,1170.403025
JPN,USA,17,12465.618765
ROW,USA,17,131861
USA,USA,17,281110.645047
BRA,BRA,18,20069.387318
CHN,BRA,18,2591.878222999999
EU,BRA,18,1494.0830078125
IND,BRA,18,93.96969399999996
JPN,BRA,18,181.38326
ROW,BRA,18,1040.096313476563
USA,BRA,18,300.313212
BRA,CHN,18,57.325927
CHN,CHN,18,648565.5635999998
EU,CHN,18,12022.4287109375
IND,CHN,18,475.7232439999999
JPN,CHN,18,9835.453637999999
ROW,CHN,18,15278.158203125
USA,CHN,18,2074.077789
BRA,EU,18,221.9987945556641
CHN,EU,18,30597.9609375
EU,EU,18,238025.65625
IND,EU,18,1812.420166015625
JPN,EU,18,3347.555908203125
ROW,EU,18,26255.11328125
USA,EU,18,4085.308837890625
BRA,IND,18,33.283102
CHN,IND,18,10010.748717
EU,IND,18,4771.85302734375
IND,IND,18,46126.60308
JPN,IND,18,1122.19436
ROW,IND,18,4153.27294921875
USA,IND,18,706.2249529999999
BRA,JPN,18,54.42249500000001
CHN,JPN,18,33887.54437999999
EU,JPN,18,5595.57177734375
IND,JPN,18,178.409867
JPN,JPN,18,111946.328199
ROW,JPN,18,17225.59765625
USA,JPN,18,2945.64802
BRA,ROW,18,1426.159301757813
CHN,ROW,18,77341.78515625
EU,ROW,18,52435.3359375
IND,ROW,18,4988.61376953125
JPN,ROW,18,16222.8857421875
ROW,ROW,18,264997.75
USA,ROW,18,18368.10546875
BRA,USA,18,331.020239
CHN,USA,18,34851.168929
EU,USA,18,11885.67578125
IND,USA,18,1177.171641
JPN,USA,18,5435.737292
ROW,USA,18,29140.650390625
USA,USA,18,93629.48100599999
BRA,BRA,19,29518.480979
CHN,BRA,19,2182.849959
EU,BRA,19,4369.9814453125
IND,BRA,19,176.400213
JPN,BRA,19,590.3067040000001
ROW,BRA,19,1521.435180664063
USA,BRA,19,1309.817328
BRA,CHN,19,105.328523
CHN,CHN,19,937628.6757629999
EU,CHN,19,32469.443359375
IND,CHN,19,613.2893909999999
JPN,CHN,19,23661.762942
ROW,CHN,19,25074.60546875
USA,CHN,19,7799.316501999999
BRA,EU,19,596.1546020507813
CHN,EU,19,21139.5869140625
EU,EU,19,504841.59375
IND,EU,19,2649.45263671875
JPN,EU,19,10760.380859375
ROW,EU,19,30088.0859375
USA,EU,19,14081.9404296875
BRA,IND,19,115.78835
CHN,IND,19,13283.026411
EU,IND,19,14482.55078125
IND,IND,19,64114.57690099999
JPN,IND,19,3879.534501000001
ROW,IND,19,8202.9892578125
USA,IND,19,2485.558354
BRA,JPN,19,44.62508999999999
CHN,JPN,19,13038.818672
EU,JPN,19,8331.427734375
IND,JPN,19,233.646686
JPN,JPN,19,214754.969515
ROW,JPN,19,11347.58984375
USA,JPN,19,5906.648332000001
BRA,ROW,19,4693.40478515625
CHN,ROW,19,80026.19921875
EU,ROW,19,145670.078125
IND,ROW,19,8270.7255859375
JPN,ROW,19,47534.32421875
ROW,ROW,19,364099.3125
USA,ROW,19,61411.18359375
BRA,USA,19,1084.494433
CHN,USA,19,24850.386428
EU,USA,19,40324.03515625
IND,USA,19,2123.364401
JPN,USA,19,17489.576362
ROW,USA,19,40934.109375
USA,USA,19,273145.748114
BRA,BRA,20,63602.0743
CHN,BRA,20,669.197354
EU,BRA,20,3153.452392578125
IND,BRA,20,162.679165
JPN,BRA,20,906.1956409999998
ROW,BRA,20,6993.3271484375
USA,BRA,20,646.6401280000001
BRA,CHN,20,143.156373
CHN,CHN,20,1177088.194451
EU,CHN,20,34135.48828125
IND,CHN,20,147.339934
JPN,CHN,20,15101.769817
ROW,CHN,20,7759.8173828125
USA,CHN,20,10618.751244
BRA,EU,20,940.4671630859375
CHN,EU,20,4550.28466796875
EU,EU,20,809376.25
IND,EU,20,2182.67236328125
JPN,EU,20,17173.646484375
ROW,EU,20,46215.05078125
USA,EU,20,9391.2978515625
BRA,IND,20,47.77655899999999
CHN,IND,20,827.939108
EU,IND,20,2520.57421875
IND,IND,20,108079.180671
JPN,IND,20,887.2834060000001
ROW,IND,20,2008.29248046875
USA,IND,20,375.555327
BRA,JPN,20,66.81940599999999
CHN,JPN,20,3609.456877
EU,JPN,20,11482.2275390625
IND,JPN,20,178.089303
JPN,JPN,20,302622.636454
ROW,JPN,20,7876.03466796875
USA,JPN,20,1658.748722
BRA,ROW,20,12153.921875
CHN,ROW,20,21620.13330078125
EU,ROW,20,127881.8515625
IND,ROW,20,7665.734375
JPN,ROW,20,67038.5546875
ROW,ROW,20,524786.0625
USA,ROW,20,83658.2578125
BRA,USA,20,1233.822538
CHN,USA,20,12012.417405
EU,USA,20,60304.18359375
IND,USA,20,1487.614438
JPN,USA,20,51111.186413
ROW,USA,20,180854.046875
USA,USA,20,554629.5781019999
BRA,BRA,21,6430.947243
CHN,BRA,21,489.865447
EU,BRA,21,1847.168701171875
IND,BRA,21,36.992448
JPN,BRA,21,194.81933
ROW,BRA,21,820.631591796875
USA,BRA,21,1775.477672
BRA,CHN,21,1490.756991
CHN,CHN,21,157315.27027
EU,CHN,21,14806.0908203125
IND,CHN,21,34.733729
JPN,CHN,21,2156.698129
ROW,CHN,21,2826.2802734375
USA,CHN,21,15147.618798
BRA,EU,21,899.9755249023438
CHN,EU,21,7255.228637695313
EU,EU,21,182646.75
IND,EU,21,974.7718505859375
JPN,EU,21,5249.2080078125
ROW,EU,21,26452.189453125
USA,EU,21,32771.546875
BRA,IND,21,4.226023
CHN,IND,21,1750.799447
EU,IND,21,4739.0380859375
IND,IND,21,32116.884614
JPN,IND,21,363.942781
ROW,IND,21,1498.208618164063
USA,IND,21,3338.637015
BRA,JPN,21,386.828116
CHN,JPN,21,1817.571161
EU,JPN,21,3038.784912109375
IND,JPN,21,64.48085300000003
JPN,JPN,21,37267.118679
ROW,JPN,21,2584.2734375
USA,JPN,21,7534.726248000003
BRA,ROW,21,1293.575439453125
CHN,ROW,21,29539.83349609375
EU,ROW,21,51647.66015625
IND,ROW,21,4235.27490234375
JPN,ROW,21,10950.748046875
ROW,ROW,21,198635.125
USA,ROW,21,51722.4609375
BRA,USA,21,2719.889734
CHN,USA,21,2792.804982
EU,USA,21,18992.08984375
IND,USA,21,398.2361170000001
JPN,USA,21,4400.241186
ROW,USA,21,18558.892578125
USA,USA,21,222485.65974
BRA,BRA,22,43083.74217999999
CHN,BRA,22,949.804126
EU,BRA,22,1477.5556640625
IND,BRA,22,121.437161
JPN,BRA,22,119.630616
ROW,BRA,22,906.3387451171875
USA,BRA,22,564.094278
BRA,CHN,22,65.98494700000002
CHN,CHN,22,208728.918372
EU,CHN,22,3983.988525390625
IND,CHN,22,1388.264575
JPN,CHN,22,1118.997695
ROW,CHN,22,5558.1845703125
USA,CHN,22,1281.069191
BRA,EU,22,364.5211486816406
CHN,EU,22,26710.7060546875
EU,EU,22,428839.3125
IND,EU,22,3041.3837890625
JPN,EU,22,2076.762939453125
ROW,EU,22,23668.439453125
USA,EU,22,9874.5732421875
BRA,IND,22,34.70593599999999
CHN,IND,22,4944.876044000001
EU,IND,22,4004.165283203125
IND,IND,22,32455.382198
JPN,IND,22,353.880167
ROW,IND,22,11523.1162109375
USA,IND,22,2476.392736
BRA,JPN,22,55.925099
CHN,JPN,22,8389.390594
EU,JPN,22,4055.87744140625
IND,JPN,22,478.751479
JPN,JPN,22,133910.536906
ROW,JPN,22,6867.86181640625
USA,JPN,22,3201.597166
BRA,ROW,22,721.011474609375
CHN,ROW,22,45618.12890625
EU,ROW,22,43285.203125
IND,ROW,22,16134.759765625
JPN,ROW,22,4988.67529296875
ROW,ROW,22,305076.90625
USA,ROW,22,20135.60546875
BRA,USA,22,387.915046
CHN,USA,22,49533.92360200001
EU,USA,22,22178.578125
IND,USA,22,13105.308694
JPN,USA,22,1601.618666
ROW,USA,22,44150.95703125
USA,USA,22,226647.079215
BRA,BRA,23,91669.85443200001
CHN,BRA,23,.01
EU,BRA,23,68.24203491210938
IND,BRA,23,.01
JPN,BRA,23,.748024
ROW,BRA,23,2143.08544921875
USA,BRA,23,8.784535
BRA,CHN,23,.190588
CHN,CHN,23,847449.9704159997
EU,CHN,23,312.1691589355469
IND,CHN,23,323.1529330000001
JPN,CHN,23,4.876528
ROW,CHN,23,392.658935546875
USA,CHN,23,40.42155999999999
BRA,EU,23,.676160991191864
CHN,EU,23,.01
EU,EU,23,831160.25
IND,EU,23,.01
JPN,EU,23,20.87834358215332
ROW,EU,23,5133.0732421875
USA,EU,23,62.17490768432617
BRA,IND,23,.023969
CHN,IND,23,.01
EU,IND,23,90.28592681884766
IND,IND,23,131282.693148
JPN,IND,23,.8894830000000003
ROW,IND,23,206.0615997314453
USA,IND,23,7.308744000000002
BRA,JPN,23,.03933
CHN,JPN,23,.01
EU,JPN,23,137.3035736083984
IND,JPN,23,.01
JPN,JPN,23,219936.045079
ROW,JPN,23,128.1797027587891
USA,JPN,23,16.819423
BRA,ROW,23,11.94835472106934
CHN,ROW,23,1448.170166015625
EU,ROW,23,4568.35986328125
IND,ROW,23,27.34579658508301
JPN,ROW,23,30.86272621154785
ROW,ROW,23,979431.375
USA,ROW,23,2711.45458984375
BRA,USA,23,.755056
CHN,USA,23,.01
EU,USA,23,537.4517211914063
IND,USA,23,.01
JPN,USA,23,7.647846
ROW,USA,23,2784.619384765625
USA,USA,23,440282.639819
BRA,BRA,24,23545.459825
CHN,BRA,24,.01
EU,BRA,24,48.41895294189453
IND,BRA,24,.01
JPN,BRA,24,.7853279999999999
ROW,BRA,24,11.37376594543457
USA,BRA,24,1.611052
BRA,CHN,24,1.048427
CHN,CHN,24,163689.429463
EU,CHN,24,234.3881225585938
IND,CHN,24,.01
JPN,CHN,24,10.846185
ROW,CHN,24,91.71937561035156
USA,CHN,24,7.185473000000001
BRA,EU,24,4.197611808776856
CHN,EU,24,7.999360084533691
EU,EU,24,348837.0625
IND,EU,24,.01
JPN,EU,24,22.43880653381348
ROW,EU,24,204.9599609375
USA,EU,24,62.2314567565918
BRA,IND,24,.170877
CHN,IND,24,.01
EU,IND,24,56.80547714233398
IND,IND,24,26595.784128
JPN,IND,24,3.992115
ROW,IND,24,26.88390922546387
USA,IND,24,1.573321
BRA,JPN,24,.2591590000000001
CHN,JPN,24,.01
EU,JPN,24,81.42720031738281
IND,JPN,24,.01
JPN,JPN,24,85609.44601900001
ROW,JPN,24,39.02995681762695
USA,JPN,24,7.344292
BRA,ROW,24,3.232834100723267
CHN,ROW,24,.01
EU,ROW,24,1262.0234375
IND,ROW,24,.01
JPN,ROW,24,49.39529800415039
ROW,ROW,24,228373.40625
USA,ROW,24,39.80366516113281
BRA,USA,24,1.781446
CHN,USA,24,.01
EU,USA,24,306.5651245117188
IND,USA,24,.01
JPN,USA,24,19.30065
ROW,USA,24,241.1977386474609
USA,USA,24,113036.062857
BRA,BRA,25,171047.970044
CHN,BRA,25,.01
EU,BRA,25,161.0121917724609
IND,BRA,25,.01
JPN,BRA,25,1.375337
ROW,BRA,25,62.00933837890625
USA,BRA,25,1.70327
BRA,CHN,25,2.039342
CHN,CHN,25,2980329.740617
EU,CHN,25,533.8431396484375
IND,CHN,25,.01
JPN,CHN,25,11.457966
ROW,CHN,25,617.0685424804688
USA,CHN,25,1.750944
BRA,EU,25,19.86771392822266
CHN,EU,25,.01
EU,EU,25,2121064.5
IND,EU,25,.01
JPN,EU,25,40.90630340576172
ROW,EU,25,1958.842163085938
USA,EU,25,23.42259025573731
BRA,IND,25,.433817
CHN,IND,25,.01
EU,IND,25,145.3043823242188
IND,IND,25,505060.245816
JPN,IND,25,2.302306000000001
ROW,IND,25,226.6902008056641
USA,IND,25,.595617
BRA,JPN,25,1.454813
CHN,JPN,25,.01
EU,JPN,25,320.9448852539063
IND,JPN,25,.01
JPN,JPN,25,551657.648406
ROW,JPN,25,427.0303039550781
USA,JPN,25,5.096684
BRA,ROW,25,11.42446804046631
CHN,ROW,25,.01
EU,ROW,25,3468.02197265625
IND,ROW,25,.01
JPN,ROW,25,68.24758148193359
ROW,ROW,25,3189773.5
USA,ROW,25,15.16381168365479
BRA,USA,25,8.270567000000002
CHN,USA,25,.01
EU,USA,25,968.25341796875
IND,USA,25,.01
JPN,USA,25,16.272991
ROW,USA,25,711.7338256835938
USA,USA,25,1568110.17769
BRA,BRA,26,351388.07756
CHN,BRA,26,1665.450422
EU,BRA,26,8123.1845703125
IND,BRA,26,340.0631800000001
JPN,BRA,26,649.3719939999999
ROW,BRA,26,8107.7041015625
USA,BRA,26,6486.187414999999
BRA,CHN,26,4328.820338999999
CHN,CHN,26,1490563.731707
EU,CHN,26,35031.28515625
IND,CHN,26,1494.248881
JPN,CHN,26,21341.50199600001
ROW,CHN,26,81072.8359375
USA,CHN,26,29343.786305
BRA,EU,26,4256.96533203125
CHN,EU,26,20905.859375
EU,EU,26,2885833.5
IND,EU,26,5468.4775390625
JPN,EU,26,10694.060546875
ROW,EU,26,138733.828125
USA,EU,26,52914.734375
BRA,IND,26,1007.770558
CHN,IND,26,4335.569638
EU,IND,26,8472.572265625
IND,IND,26,323771.883993
JPN,IND,26,2370.132068
ROW,IND,26,27927.537109375
USA,IND,26,6608.646540000001
BRA,JPN,26,835.66585
CHN,JPN,26,10551.290742
EU,JPN,26,14048.3076171875
IND,JPN,26,578.1594789999999
JPN,JPN,26,902360.3003149998
ROW,JPN,26,29867.6171875
USA,JPN,26,16751.673208
BRA,ROW,26,14851.861328125
CHN,ROW,26,57025.53515625
EU,ROW,26,181227.8125
IND,ROW,26,13175.0322265625
JPN,ROW,26,46378.40234375
ROW,ROW,26,3645490.5
USA,ROW,26,174765.15625
BRA,USA,26,3434.235453000001
CHN,USA,26,28975.878843
EU,USA,26,59230.20703125
IND,USA,26,5083.434012
JPN,USA,26,14811.47074
ROW,USA,26,123734.6875
USA,USA,26,3126662.605244999
BRA,BRA,27,102156.531283
CHN,BRA,27,611.6789080000001
EU,BRA,27,1542.220581054688
IND,BRA,27,153.664026
JPN,BRA,27,119.461327
ROW,BRA,27,1891.482543945313
USA,BRA,27,1385.618224
BRA,CHN,27,2687.777896
CHN,CHN,27,724087.1443130003
EU,CHN,27,14260.798828125
IND,CHN,27,1211.682493
JPN,CHN,27,8377.644218999998
ROW,CHN,27,36172.8984375
USA,CHN,27,7604.483912
BRA,EU,27,1548.830200195313
CHN,EU,27,10364.263671875
EU,EU,27,643455.75
IND,EU,27,2191.722412109375
JPN,EU,27,2850.787353515625
ROW,EU,27,49264.234375
USA,EU,27,9385.0380859375
BRA,IND,27,282.473067
CHN,IND,27,2024.473077
EU,IND,27,1968.784423828125
IND,IND,27,180743.63756
JPN,IND,27,573.8071229999998
ROW,IND,27,5923.013671875
USA,IND,27,1296.022946
BRA,JPN,27,382.2049660000001
CHN,JPN,27,3360.726754
EU,JPN,27,1998.201904296875
IND,JPN,27,227.7972330000001
JPN,JPN,27,188249.201596
ROW,JPN,27,5436.0146484375
USA,JPN,27,2695.771463
BRA,ROW,27,3892.914306640625
CHN,ROW,27,27764.35546875
EU,ROW,27,63559.14453125
IND,ROW,27,6381.76806640625
JPN,ROW,27,12847.04296875
ROW,ROW,27,956335.9375
USA,ROW,27,28952.171875
BRA,USA,27,1153.912024
CHN,USA,27,9702.743321
EU,USA,27,13673.28125
IND,USA,27,2070.16385
JPN,USA,27,3334.185052
ROW,USA,27,37217.74609375
USA,USA,27,509675.286694
BRA,BRA,28,4482.146425000001
CHN,BRA,28,234.8976120000001
EU,BRA,28,3245.680419921875
IND,BRA,28,23.597215
JPN,BRA,28,103.363366
ROW,BRA,28,2795.517333984375
USA,BRA,28,518.2457929999999
BRA,CHN,28,497.5018739999999
CHN,CHN,28,70021.86274600001
EU,CHN,28,12342.0068359375
IND,CHN,28,136.357342
JPN,CHN,28,3299.175289999999
ROW,CHN,28,25695.255859375
USA,CHN,28,1350.538658
BRA,EU,28,358.3340454101563
CHN,EU,28,3538.954345703125
EU,EU,28,87528.2734375
IND,EU,28,154.8399047851563
JPN,EU,28,1083.345581054688
ROW,EU,28,18968.494140625
USA,EU,28,1577.906860351563
BRA,IND,28,95.234109
CHN,IND,28,1433.112593
EU,IND,28,5060.48046875
IND,IND,28,2406.001835999999
JPN,IND,28,344.880492
ROW,IND,28,8229.970703125
USA,IND,28,312.29682
BRA,JPN,28,38.39537900000001
CHN,JPN,28,1153.768284
EU,JPN,28,1855.341186523438
IND,JPN,28,10.050408
JPN,JPN,28,33890.25482400001
ROW,JPN,28,5166.21826171875
USA,JPN,28,424.043985
BRA,ROW,28,1119.781005859375
CHN,ROW,28,17671.966796875
EU,ROW,28,45711.7421875
IND,ROW,28,769.8960571289063
JPN,ROW,28,7157.93212890625
ROW,ROW,28,214495.625
USA,ROW,28,5502.1923828125
BRA,USA,28,184.694229
CHN,USA,28,1558.979639
EU,USA,28,6400.814453125
IND,USA,28,161.915089
JPN,USA,28,912.9748510000001
ROW,USA,28,8157.75
USA,USA,28,40606.50446500001
BRA,BRA,29,10152.089074
CHN,BRA,29,116.296226
EU,BRA,29,2048.248779296875
IND,BRA,29,96.34829500000001
JPN,BRA,29,37.889687
ROW,BRA,29,1679.2470703125
USA,BRA,29,2848.411374000001
BRA,CHN,29,400.618521
CHN,CHN,29,96787.62530599999
EU,CHN,29,6608.98681640625
IND,CHN,29,729.2259140000001
JPN,CHN,29,1436.191891
ROW,CHN,29,27121.4609375
USA,CHN,29,7636.816506000001
BRA,EU,29,547.3034057617188
CHN,EU,29,3491.989501953125
EU,EU,29,112845.5
IND,EU,29,854.6376342773438
JPN,EU,29,770.8628540039063
ROW,EU,29,31223.306640625
USA,EU,29,13066.322265625
BRA,IND,29,84.83353200000001
CHN,IND,29,810.5519419999999
EU,IND,29,2958.305908203125
IND,IND,29,12125.742342
JPN,IND,29,151.864509
ROW,IND,29,7356.95166015625
USA,IND,29,2099.626202
BRA,JPN,29,23.167725
CHN,JPN,29,491.451498
EU,JPN,29,820.6563720703125
IND,JPN,29,20.654823
JPN,JPN,29,21493.871174
ROW,JPN,29,2805.711669921875
USA,JPN,29,1389.157578
BRA,ROW,29,928.01513671875
CHN,ROW,29,9787.8037109375
EU,ROW,29,36873.11328125
IND,ROW,29,3492.3447265625
JPN,ROW,29,2991.951171875
ROW,ROW,29,252690.96875
USA,ROW,29,28737.8984375
BRA,USA,29,307.790404
CHN,USA,29,1809.525008
EU,USA,29,8731.49609375
IND,USA,29,509.280708
JPN,USA,29,731.30603
ROW,USA,29,18091.671875
USA,USA,29,145337.134392
BRA,BRA,30,26718.546868
CHN,BRA,30,95.56475800000001
EU,BRA,30,1078.065185546875
IND,BRA,30,45.71269600000001
JPN,BRA,30,50.671849
ROW,BRA,30,887.2149658203125
USA,BRA,30,446.1358650000001
BRA,CHN,30,725.582863
CHN,CHN,30,148035.303286
EU,CHN,30,4647.14208984375
IND,CHN,30,274.203066
JPN,CHN,30,2158.168609000001
ROW,CHN,30,11828.837890625
USA,CHN,30,1585.770781
BRA,EU,30,1301.565673828125
CHN,EU,30,2364.127197265625
EU,EU,30,571749.4375
IND,EU,30,924.9360961914063
