iso_o,iso_d,indcode,tradevalue
JPN,EU,30,1132.435424804688
ROW,EU,30,25969.21484375
USA,EU,30,3951.694580078125
BRA,IND,30,122.284327
CHN,IND,30,365.145323
EU,IND,30,1805.94970703125
IND,IND,30,39227.53955200001
JPN,IND,30,273.2296979999999
ROW,IND,30,4301.9794921875
USA,IND,30,394.1512339999999
BRA,JPN,30,88.31150900000003
CHN,JPN,30,533.269857
EU,JPN,30,1193.618041992188
IND,JPN,30,51.51770900000001
JPN,JPN,30,90704.76859100002
ROW,JPN,30,3210.82568359375
USA,JPN,30,710.557816
BRA,ROW,30,1728.331909179688
CHN,ROW,30,5368.60986328125
EU,ROW,30,32803.875
IND,ROW,30,2500.980224609375
JPN,ROW,30,5913.78564453125
ROW,ROW,30,397825.90625
USA,ROW,30,8644.0634765625
BRA,USA,30,457.5797149999999
CHN,USA,30,1506.320601
EU,USA,30,6963.09130859375
IND,USA,30,399.1743609999999
JPN,USA,30,1303.23504
ROW,USA,30,10551.36328125
USA,USA,30,252865.944145
BRA,BRA,31,10441.850088
CHN,BRA,31,.313261
EU,BRA,31,28.74799156188965
IND,BRA,31,.554226
JPN,BRA,31,.811977
ROW,BRA,31,16.40008926391602
USA,BRA,31,23.248892
BRA,CHN,31,.7766390000000001
CHN,CHN,31,92230.43845700001
EU,CHN,31,97.64976501464844
IND,CHN,31,4.862890000000001
JPN,CHN,31,35.952252
ROW,CHN,31,350.1512451171875
USA,CHN,31,49.6612
BRA,EU,31,38.40347671508789
CHN,EU,31,6.851140975952148
EU,EU,31,131774.265625
IND,EU,31,14.80395317077637
JPN,EU,31,122.2622985839844
ROW,EU,31,6561.7685546875
USA,EU,31,5319.0341796875
BRA,IND,31,.114867
CHN,IND,31,1.28216
EU,IND,31,48.09342193603516
IND,IND,31,7454.891368999999
JPN,IND,31,1.225253
ROW,IND,31,94.43133544921875
USA,IND,31,36.804543
BRA,JPN,31,.4396399999999999
CHN,JPN,31,2.734672
EU,JPN,31,127.5495758056641
IND,JPN,31,.297771
JPN,JPN,31,12549.470904
ROW,JPN,31,411.1810607910156
USA,JPN,31,243.892801
BRA,ROW,31,10.79212474822998
CHN,ROW,31,35.63520812988281
EU,ROW,31,2552.3798828125
IND,ROW,31,20.30639266967773
JPN,ROW,31,262.7969970703125
ROW,ROW,31,86713.0859375
USA,ROW,31,5218.58642578125
BRA,USA,31,4.863337
CHN,USA,31,8.213723
EU,USA,31,407.5628356933594
IND,USA,31,9.289697
JPN,USA,31,46.167717
ROW,USA,31,792.9462280273438
USA,USA,31,138366.926829
BRA,BRA,32,87417.0463
CHN,BRA,32,39.822347
EU,BRA,32,1602.973510742188
IND,BRA,32,150.909289
JPN,BRA,32,78.020321
ROW,BRA,32,1407.585815429688
USA,BRA,32,2196.939081
BRA,CHN,32,289.857318
CHN,CHN,32,521678.837406
EU,CHN,32,7385.1767578125
IND,CHN,32,1798.775854
JPN,CHN,32,7787.74974
ROW,CHN,32,44393.171875
USA,CHN,32,11717.400699
BRA,EU,32,240.4570922851563
CHN,EU,32,786.8930053710938
EU,EU,32,790689.875
IND,EU,32,1428.126220703125
JPN,EU,32,733.125
ROW,EU,32,26018.84765625
USA,EU,32,8941.5263671875
BRA,IND,32,22.62921
CHN,IND,32,204.226182
EU,IND,32,693.4901733398438
IND,IND,32,59005.683999
JPN,IND,32,80.91404200000001
ROW,IND,32,3241.40673828125
USA,IND,32,1758.69398
BRA,JPN,32,7.997508999999999
CHN,JPN,32,389.73827
EU,JPN,32,725.4196166992188
IND,JPN,32,65.649743
JPN,JPN,32,258393.70481
ROW,JPN,32,2505.622802734375
USA,JPN,32,1895.215346
BRA,ROW,32,438.8354187011719
CHN,ROW,32,5409.74560546875
EU,ROW,32,37759.2890625
IND,ROW,32,4874.57177734375
JPN,ROW,32,4705.359375
ROW,ROW,32,917212.6875
USA,ROW,32,31975.076171875
BRA,USA,32,577.2919229999999
CHN,USA,32,1120.411183
EU,USA,32,18654.716796875
IND,USA,32,2581.671108
JPN,USA,32,2902.787941
ROW,USA,32,34276.6484375
USA,USA,32,953118.0602550001
BRA,BRA,33,17515.672227
CHN,BRA,33,28.9889
EU,BRA,33,1524.918212890625
IND,BRA,33,70.86893500000001
JPN,BRA,33,74.71047400000001
ROW,BRA,33,545.3942260742188
USA,BRA,33,2373.110262
BRA,CHN,33,66.250056
CHN,CHN,33,63473.19694
EU,CHN,33,5095.18994140625
IND,CHN,33,736.4688
JPN,CHN,33,594.653647
ROW,CHN,33,9503.40234375
USA,CHN,33,4319.394208
BRA,EU,33,713.73046875
CHN,EU,33,3546.93115234375
EU,EU,33,357242.78125
IND,EU,33,2655.313720703125
JPN,EU,33,2464.704345703125
ROW,EU,33,22064.568359375
USA,EU,33,37688.98828125
BRA,IND,33,18.213492
CHN,IND,33,290.064723
EU,IND,33,1153.504638671875
IND,IND,33,16615.531882
JPN,IND,33,84.452501
ROW,IND,33,1851.247314453125
USA,IND,33,1226.654381
BRA,JPN,33,40.399911
CHN,JPN,33,854.0984440000001
EU,JPN,33,2145.91845703125
IND,JPN,33,187.518815
JPN,JPN,33,93888.81386
ROW,JPN,33,4193.9736328125
USA,JPN,33,4215.585893
BRA,ROW,33,446.2099914550781
CHN,ROW,33,5706.138671875
EU,ROW,33,26016.912109375
IND,ROW,33,4889.42626953125
JPN,ROW,33,3548.132568359375
ROW,ROW,33,291483.1875
USA,ROW,33,30117.078125
BRA,USA,33,268.370335
CHN,USA,33,1156.848358
EU,USA,33,10706.6904296875
IND,USA,33,1367.145882
JPN,USA,33,2207.82369
ROW,USA,33,8042.544921875
USA,USA,33,628227.9611389999
BRA,BRA,34,51144.241904
CHN,BRA,34,8.541043999999999
EU,BRA,34,306.1316528320313
IND,BRA,34,15.575611
JPN,BRA,34,9.515789000000002
ROW,BRA,34,225.2415924072266
USA,BRA,34,362.741744
BRA,CHN,34,13.174466
CHN,CHN,34,229559.36695
EU,CHN,34,717.454833984375
IND,CHN,34,108.963426
JPN,CHN,34,175.092535
ROW,CHN,34,4709.109375
USA,CHN,34,1056.031857
BRA,EU,34,274.833251953125
CHN,EU,34,794.0477294921875
EU,EU,34,390591.9375
IND,EU,34,921.2033081054688
JPN,EU,34,1039.642822265625
ROW,EU,34,16851.70703125
USA,EU,34,7947.87451171875
BRA,IND,34,1.763424
CHN,IND,34,49.471321
EU,IND,34,296.9982299804688
IND,IND,34,56877.92642500001
JPN,IND,34,20.01199699999999
ROW,IND,34,637.5108642578125
USA,IND,34,229.006373
BRA,JPN,34,4.119788000000001
CHN,JPN,34,305.640571
EU,JPN,34,575.409912109375
IND,JPN,34,16.906093
JPN,JPN,34,171420.517078
ROW,JPN,34,1870.273071289063
USA,JPN,34,714.5089360000001
BRA,ROW,34,117.9046249389648
CHN,ROW,34,2478.25830078125
EU,ROW,34,15154.662109375
IND,ROW,34,1459.4794921875
JPN,ROW,34,2942.923583984375
ROW,ROW,34,636878.4375
USA,ROW,34,10954.169921875
BRA,USA,34,37.924515
CHN,USA,34,195.710933
EU,USA,34,1698.131225585938
IND,USA,34,194.126555
JPN,USA,34,94.66822200000001
ROW,USA,34,3214.03662109375
USA,USA,34,600112.5697639999
BRA,BRA,35,45019.267612
CHN,BRA,35,253.413525
EU,BRA,35,4151.63720703125
IND,BRA,35,1215.977114
JPN,BRA,35,51.12891800000001
ROW,BRA,35,2077.116455078125
USA,BRA,35,2779.207766
BRA,CHN,35,153.998773
CHN,CHN,35,273404.820804
EU,CHN,35,7287.1796875
IND,CHN,35,9125.479529
JPN,CHN,35,813.9785429999998
ROW,CHN,35,12282.5869140625
USA,CHN,35,2665.317818999999
BRA,EU,35,378.4915771484375
CHN,EU,35,7342.662109375
EU,EU,35,704341.3125
IND,EU,35,17544.5859375
JPN,EU,35,874.826904296875
ROW,EU,35,31759.55078125
USA,EU,35,16530.708984375
BRA,IND,35,30.944957
CHN,IND,35,1679.685078
EU,IND,35,3058.92822265625
IND,IND,35,57873.436282
JPN,IND,35,73.88948600000001
ROW,IND,35,4292.86962890625
USA,IND,35,1050.361781
BRA,JPN,35,1.980577000000001
CHN,JPN,35,6718.869235
EU,JPN,35,4753.1748046875
IND,JPN,35,2054.951532
JPN,JPN,35,175093.296369
ROW,JPN,35,5966.74658203125
USA,JPN,35,3409.139322
BRA,ROW,35,259.0871276855469
CHN,ROW,35,12475.431640625
EU,ROW,35,46961.94921875
IND,ROW,35,31493.83203125
JPN,ROW,35,1759.604614257813
ROW,ROW,35,354628.3125
USA,ROW,35,17121.7265625
BRA,USA,35,780.4931260000002
CHN,USA,35,4059.847207
EU,USA,35,11109.0615234375
IND,USA,35,31763.222628
JPN,USA,35,921.050463
ROW,USA,35,16931.080078125
USA,USA,35,747797.0239799999
BRA,BRA,36,200631.004952
CHN,BRA,36,22.112656
EU,BRA,36,1325.260864257813
IND,BRA,36,38.584366
JPN,BRA,36,29.684886
ROW,BRA,36,741.7420654296875
USA,BRA,36,3185.151763
BRA,CHN,36,69.587188
CHN,CHN,36,1033658.802063
EU,CHN,36,2600.53271484375
IND,CHN,36,302.748934
JPN,CHN,36,225.439449
ROW,CHN,36,12642.6748046875
USA,CHN,36,7175.582799
BRA,EU,36,747.5343627929688
CHN,EU,36,1612.010131835938
EU,EU,36,1546769.75
IND,EU,36,1652.198364257813
JPN,EU,36,4926.8232421875
ROW,EU,36,65257.47265625
USA,EU,36,66757.1796875
BRA,IND,36,31.817188
CHN,IND,36,389.0454359999999
EU,IND,36,4348.76025390625
IND,IND,36,182035.380886
JPN,IND,36,372.5656860000001
ROW,IND,36,7577.41064453125
USA,IND,36,3835.266452
BRA,JPN,36,62.27537099999999
CHN,JPN,36,328.640182
EU,JPN,36,5154.34130859375
IND,JPN,36,188.583981
JPN,JPN,36,283247.599502
ROW,JPN,36,5532.763671875
USA,JPN,36,8398.162182
BRA,ROW,36,559.767578125
CHN,ROW,36,4980.271484375
EU,ROW,36,73885.6953125
IND,ROW,36,5565.50732421875
JPN,ROW,36,5207.28759765625
ROW,ROW,36,1695962.75
USA,ROW,36,64566.23828125
BRA,USA,36,1092.757408
CHN,USA,36,2349.643461
EU,USA,36,56229.85546875
IND,USA,36,2433.208492
JPN,USA,36,4025.975829000001
ROW,USA,36,41583.5234375
USA,USA,36,2669749.895309
BRA,BRA,37,193042.87852
CHN,BRA,37,29.885301
EU,BRA,37,598.1201171875
IND,BRA,37,45.068697
JPN,BRA,37,68.12652399999999
ROW,BRA,37,521.8927001953125
USA,BRA,37,823.2965459999999
BRA,CHN,37,101.078744
CHN,CHN,37,965558.9139350001
EU,CHN,37,2455.315185546875
IND,CHN,37,269.438358
JPN,CHN,37,494.977657
ROW,CHN,37,8695.91015625
USA,CHN,37,1645.694301
BRA,EU,37,233.4328765869141
CHN,EU,37,565.0758666992188
EU,EU,37,2267347
IND,EU,37,418.6375732421875
JPN,EU,37,448.0208740234375
ROW,EU,37,7944.8076171875
USA,EU,37,2902.072021484375
BRA,IND,37,10.059802
CHN,IND,37,100.861443
EU,IND,37,282.069091796875
IND,IND,37,200943.12107
JPN,IND,37,26.660958
ROW,IND,37,1062.79638671875
USA,IND,37,393.12465
BRA,JPN,37,13.8233
CHN,JPN,37,211.466134
EU,JPN,37,242.2572937011719
IND,JPN,37,22.974222
JPN,JPN,37,669404.706718
ROW,JPN,37,1014.308410644531
USA,JPN,37,488.259395
BRA,ROW,37,391.9541625976563
CHN,ROW,37,2829.727783203125
EU,ROW,37,10044.4453125
IND,ROW,37,1432.115966796875
JPN,ROW,37,959.6094360351563
ROW,ROW,37,2100916
USA,ROW,37,9107.1865234375
BRA,USA,37,368.393965
CHN,USA,37,766.3672610000001
EU,USA,37,4152.666015625
IND,USA,37,636.2205929999999
JPN,USA,37,392.816856
ROW,USA,37,8523.3662109375
USA,USA,37,3378044.43166
BRA,BRA,38,105426.448433
CHN,BRA,38,129.194549
EU,BRA,38,4509.744140625
IND,BRA,38,66.43789400000001
JPN,BRA,38,79.07312300000004
ROW,BRA,38,1798.97314453125
USA,BRA,38,3218.430744
BRA,CHN,38,251.7038980000001
CHN,CHN,38,580621.2070800001
EU,CHN,38,10336.5537109375
IND,CHN,38,676.2163839999998
JPN,CHN,38,442.0597200000001
ROW,CHN,38,10347.49609375
USA,CHN,38,8236.901805000001
BRA,EU,38,3069.877685546875
CHN,EU,38,6758.04248046875
EU,EU,38,1826061
IND,EU,38,4416.3955078125
JPN,EU,38,2403.260986328125
ROW,EU,38,38743.77734375
USA,EU,38,57522.3359375
BRA,IND,38,99.07430299999997
CHN,IND,38,835.7325239999999
EU,IND,38,2910.922119140625
IND,IND,38,4933.355526
JPN,IND,38,98.59338099999999
ROW,IND,38,3485.77783203125
USA,IND,38,2467.018302999999
BRA,JPN,38,406.9516330000001
CHN,JPN,38,3922.713466
EU,JPN,38,8168.37060546875
IND,JPN,38,540.911525
JPN,JPN,38,327509.047212
ROW,JPN,38,11008.1806640625
USA,JPN,38,14495.84405
BRA,ROW,38,2018.661376953125
CHN,ROW,38,15501.13671875
EU,ROW,38,65192.65625
IND,ROW,38,6811.72802734375
JPN,ROW,38,4254.46728515625
ROW,ROW,38,1177316.875
USA,ROW,38,55323.76171875
BRA,USA,38,4385.372175
CHN,USA,38,5512.717759
EU,USA,38,50134.1171875
IND,USA,38,4768.278186
JPN,USA,38,2426.251545
ROW,USA,38,30421.0625
USA,USA,38,2212749.145472
BRA,BRA,39,99182.49432400001
CHN,BRA,39,58.08873
EU,BRA,39,6415.572265625
IND,BRA,39,265.2501239999999
JPN,BRA,39,359.1162219999999
ROW,BRA,39,1289.99951171875
USA,BRA,39,1130.997854
BRA,CHN,39,124.745871
CHN,CHN,39,771846.6852280001
EU,CHN,39,8220.8525390625
IND,CHN,39,536.766527
JPN,CHN,39,3093.530005
ROW,CHN,39,9986.46875
USA,CHN,39,3201.649509
BRA,EU,39,1723.708862304688
CHN,EU,39,3815.58740234375
EU,EU,39,1214829
IND,EU,39,4418.291015625
JPN,EU,39,14710.896484375
ROW,EU,39,32496.126953125
USA,EU,39,34186.65234375
BRA,IND,39,54.88690099999999
CHN,IND,39,529.4581790000001
EU,IND,39,3371.897216796875
IND,IND,39,156242.936851
JPN,IND,39,498.6843039999999
ROW,IND,39,3254.98388671875
USA,IND,39,769.0020420000001
BRA,JPN,39,129.55588
CHN,JPN,39,1744.474496
EU,JPN,39,4955.23828125
IND,JPN,39,483.4842840000001
JPN,JPN,39,192058.344688
ROW,JPN,39,8978.2998046875
USA,JPN,39,4645.975181999999
BRA,ROW,39,893.6361083984375
CHN,ROW,39,8232.0556640625
EU,ROW,39,44430.0859375
IND,ROW,39,5447.419921875
JPN,ROW,39,18939.794921875
ROW,ROW,39,753629
USA,ROW,39,19046.685546875
BRA,USA,39,298.72709
CHN,USA,39,768.158253
EU,USA,39,5736.83154296875
IND,USA,39,697.823228
JPN,USA,39,3326.245356
ROW,USA,39,5845.41162109375
USA,USA,39,1184481.75587
BRA,BRA,40,253731.167783
CHN,BRA,40,.01
EU,BRA,40,121.2436065673828
IND,BRA,40,.01
JPN,BRA,40,.060701
ROW,BRA,40,198.31396484375
USA,BRA,40,332.607988
BRA,CHN,40,113.79179
CHN,CHN,40,773181.0919489999
EU,CHN,40,331.5730590820313
IND,CHN,40,.01
JPN,CHN,40,.305512
ROW,CHN,40,1578.078491210938
USA,CHN,40,1036.774893
BRA,EU,40,201.3901977539063
CHN,EU,40,.01
EU,EU,40,1432730.375
IND,EU,40,.01
JPN,EU,40,1.571248054504395
ROW,EU,40,3881.76708984375
USA,EU,40,3558.375732421875
BRA,IND,40,12.315135
CHN,IND,40,.01
EU,IND,40,95.74809265136719
IND,IND,40,198426.077403
JPN,IND,40,.06048
ROW,IND,40,281.1701354980469
USA,IND,40,196.036461
BRA,JPN,40,23.839925
CHN,JPN,40,.01
EU,JPN,40,148.0506439208984
IND,JPN,40,.01
JPN,JPN,40,333303.509321
ROW,JPN,40,476.7614440917969
USA,JPN,40,902.057567
BRA,ROW,40,301.5526428222656
CHN,ROW,40,.01
EU,ROW,40,2465.879150390625
IND,ROW,40,.01
JPN,ROW,40,2.140983104705811
ROW,ROW,40,2000361
USA,ROW,40,5600.333984375
BRA,USA,40,201.154528
CHN,USA,40,.01
EU,USA,40,796.8993530273438
IND,USA,40,.01
JPN,USA,40,.5157539999999999
ROW,USA,40,2439.76708984375
USA,USA,40,2682293.617246
BRA,BRA,41,147197.829696
CHN,BRA,41,.118732
EU,BRA,41,88.6715087890625
IND,BRA,41,.6744790000000001
JPN,BRA,41,10.519939
ROW,BRA,41,42.14373779296875
USA,BRA,41,391.5025129999999
BRA,CHN,41,52.93011
CHN,CHN,41,511380.179709
EU,CHN,41,4830.58740234375
IND,CHN,41,301.469233
JPN,CHN,41,178.568483
ROW,CHN,41,15641.5751953125
USA,CHN,41,16402.737353
BRA,EU,41,31.21620941162109
CHN,EU,41,22.96662330627441
EU,EU,41,971565.6875
IND,EU,41,64.65908813476563
JPN,EU,41,259.2931213378906
ROW,EU,41,2796.263916015625
USA,EU,41,7328.7421875
BRA,IND,41,2.309493
CHN,IND,41,10.996061
EU,IND,41,428.7457580566406
IND,IND,41,124656.337402
JPN,IND,41,11.219917
ROW,IND,41,681.7853393554688
USA,IND,41,1304.316757
BRA,JPN,41,3.993721
CHN,JPN,41,7.35003
EU,JPN,41,441.11767578125
IND,JPN,41,1.84542
JPN,JPN,41,192663.828329
ROW,JPN,41,286.1891174316406
USA,JPN,41,1364.703815
BRA,ROW,41,31.14018249511719
CHN,ROW,41,149.5922546386719
EU,ROW,41,5820.18212890625
IND,ROW,41,155.1629028320313
JPN,ROW,41,382.6979064941406
ROW,ROW,41,1163068.25
USA,ROW,41,12519.6376953125
BRA,USA,41,58.540885
CHN,USA,41,22.43898
EU,USA,41,4322.79443359375
IND,USA,41,76.869974
JPN,USA,41,92.91650300000001
ROW,USA,41,5168.14892578125
USA,USA,41,1359846.533413
BRA,BRA,42,143339.528757
CHN,BRA,42,3.894726
EU,BRA,42,103.1556701660156
IND,BRA,42,6.593007
JPN,BRA,42,8.232509999999998
ROW,BRA,42,101.9695205688477
USA,BRA,42,158.462794
BRA,CHN,42,18.799307
CHN,CHN,42,407861.894008
EU,CHN,42,396.9029235839844
IND,CHN,42,59.082068
JPN,CHN,42,104.946069
ROW,CHN,42,2993.311279296875
USA,CHN,42,592.220295
BRA,EU,42,30.43655204772949
CHN,EU,42,75.45103454589844
EU,EU,42,1738490.875
IND,EU,42,62.3317985534668
JPN,EU,42,182.5447235107422
ROW,EU,42,2123.8525390625
USA,EU,42,1413.498168945313
BRA,IND,42,2.203373
CHN,IND,42,15.488923
EU,IND,42,76.17009735107422
IND,IND,42,66510.608614
JPN,IND,42,14.995907
ROW,IND,42,228.5236968994141
USA,IND,42,106.308829
BRA,JPN,42,3.142183
CHN,JPN,42,27.51654
EU,JPN,42,155.69775390625
IND,JPN,42,2.062437
JPN,JPN,42,531280.0775499999
ROW,JPN,42,251.1329193115234
USA,JPN,42,263.350068
BRA,ROW,42,56.5185661315918
CHN,ROW,42,400.8385925292969
EU,ROW,42,2628.718017578125
IND,ROW,42,168.4367980957031
JPN,ROW,42,355.8653869628906
ROW,ROW,42,1309280
USA,ROW,42,2377.689453125
BRA,USA,42,58.14488600000001
CHN,USA,42,115.296697
EU,USA,42,1400.7080078125
IND,USA,42,117.763134
JPN,USA,42,83.14309
ROW,USA,42,2301.645751953125
USA,USA,42,2401287.612827
BRA,BRA,43,11844.658868
CHN,BRA,43,23.387311
EU,BRA,43,450.4261169433594
IND,BRA,43,18.584273
JPN,BRA,43,6.346256
ROW,BRA,43,593.91259765625
USA,BRA,43,393.120293
BRA,CHN,43,53.049943
CHN,CHN,43,126010.279468
EU,CHN,43,5011.611328125
IND,CHN,43,177.252217
JPN,CHN,43,257.676633
ROW,CHN,43,9986.7744140625
USA,CHN,43,1442.611039
BRA,EU,43,176.7597351074219
CHN,EU,43,814.9954223632813
EU,EU,43,380513.9375
IND,EU,43,168.0180358886719
JPN,EU,43,91.45220947265625
ROW,EU,43,8153.97705078125
USA,EU,43,1971.016357421875
BRA,IND,43,6.809291
CHN,IND,43,123.779892
EU,IND,43,274.8952331542969
IND,IND,43,11694.980008
JPN,IND,43,5.350441000000001
ROW,IND,43,760.5437622070313
USA,IND,43,220.483972
BRA,JPN,43,2.745268
CHN,JPN,43,113.022639
EU,JPN,43,256.7306518554688
IND,JPN,43,6.567244
JPN,JPN,43,73548.49090799999
ROW,JPN,43,585.6553955078125
USA,JPN,43,261.834518
BRA,ROW,43,184.2368621826172
CHN,ROW,43,2589.320068359375
EU,ROW,43,12454.595703125
IND,ROW,43,513.8519897460938
JPN,ROW,43,264.6044311523438
ROW,ROW,43,280358.40625
USA,ROW,43,4944.29443359375
BRA,USA,43,53.331764
CHN,USA,43,240.811836
EU,USA,43,2228.430419921875
IND,USA,43,239.198612
JPN,USA,43,99.87231300000001
ROW,USA,43,4311.75537109375
USA,USA,43,317526.676961
BRA,BRA,44,47640.05476
CHN,BRA,44,5.281941
EU,BRA,44,101.7919921875
IND,BRA,44,9.002369
JPN,BRA,44,2.227305
ROW,BRA,44,147.8861236572266
USA,BRA,44,171.019361
BRA,CHN,44,14.620279
CHN,CHN,44,279168.965137
EU,CHN,44,388.880126953125
IND,CHN,44,78.55987500000001
JPN,CHN,44,56.50999699999999
ROW,CHN,44,4116.79736328125
USA,CHN,44,663.8027979999999
BRA,EU,44,16.25755119323731
CHN,EU,44,103.2338256835938
EU,EU,44,397913.96875
IND,EU,44,85.20017242431641
JPN,EU,44,48.02361297607422
ROW,EU,44,2613.384033203125
USA,EU,44,760.283203125
BRA,IND,44,1.231526
CHN,IND,44,19.867297
EU,IND,44,58.49131393432617
IND,IND,44,70392.762538
JPN,IND,44,3.749009000000001
ROW,IND,44,350.4148559570313
USA,IND,44,104.22508
BRA,JPN,44,.5414640000000001
CHN,JPN,44,33.099377
EU,JPN,44,90.83985900878906
IND,JPN,44,2.495211
JPN,JPN,44,106897.86323
ROW,JPN,44,359.4270935058594
USA,JPN,44,115.23734
BRA,ROW,44,34.13933944702148
CHN,ROW,44,509.3660278320313
EU,ROW,44,2343.306884765625
IND,ROW,44,216.8440093994141
JPN,ROW,44,109.0745620727539
ROW,ROW,44,454952.03125
USA,ROW,44,2206.63818359375
BRA,USA,44,38.931319
CHN,USA,44,159.803317
EU,USA,44,1181.722045898438
IND,USA,44,164.211382
JPN,USA,44,33.78771500000001
ROW,USA,44,3040.884765625
USA,USA,44,483687.008664
